
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134118 hw:0x0 id:0x1 | event.c(151) cspl_event_createVirtualId | <13366|F4EDD840> [EVENT]portNum[0], virtualId[0xff000000]
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134119 hw:0x0 id:0x1 | event.c(235) cspl_event_getAddrFromXml | <13366|F4EDD840> [EVENT]remoteAddr[],VirtualID[0xff000000]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134120 hw:0x0 id:0x1 | event.c(151) cspl_event_createVirtualId | <13366|F4EDD840> [EVENT]portNum[0], virtualId[0xff000000]
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134121 hw:0x0 id:0x1 | event.c(235) cspl_event_getAddrFromXml | <13366|F4EDD840> [EVENT]remoteAddr[],VirtualID[0xff000000]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134122 hw:0x0 id:0x1 | event.c(151) cspl_event_createVirtualId | <13366|F4EDD840> [EVENT]portNum[0], virtualId[0xff000000]
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134123 hw:0x0 id:0x1 | event.c(235) cspl_event_getAddrFromXml | <13366|F4EDD840> [EVENT]remoteAddr[],VirtualID[0xff000000]
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134124 hw:0x0 id:0x1 | cli_wrapper.c(602) cli_readConfig | <13366|F4EDD840> cspl_checkIPAddress: ANY_IP
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134125 hw:0x0 id:0x1 | libcomm.c(288) cspl_setThreadCore | <13366|A3949B40> thread[13370] bind cpuBitMask[0x1]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134126 hw:0x0 id:0x1 | libcomm.c(311) cspl_setThreadCore | <13366|A3949B40> processor[4] #0 is set
2021.07.23 10:49:15.130 tr069_agent Info      | ser:134127 hw:0x0 id:0x1 | libcomm.c(337) cspl_setThreadCore | <13366|A3949B40> processor #0 is set
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134128 hw:0x0 id:0x1 | libcomm.c(340) cspl_setThreadCore | <13366|A3949B40> set bitmask[0x1] ok
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134129 hw:0x0 id:0x1 | libcomm.c(288) cspl_setThreadCore | <13366|A414AB40> thread[13369] bind cpuBitMask[0x1]
2021.07.23 10:49:15.130 tr069_agent Info      | ser:134130 hw:0x0 id:0x1 | libcomm.c(311) cspl_setThreadCore | <13366|A414AB40> processor[4] #0 is set
2021.07.23 10:49:15.130 tr069_agent Info      | ser:134131 hw:0x0 id:0x1 | libcomm.c(337) cspl_setThreadCore | <13366|A414AB40> processor #0 is set
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134132 hw:0x0 id:0x1 | libcomm.c(340) cspl_setThreadCore | <13366|A414AB40> set bitmask[0x1] ok
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134133 hw:0x0 id:0xffffffcc | cli_wrapper.c(778) cli_loopRecvThread | <13366|A414AB40> ...CSPL_pCliDef(0xa2e00470) CSPL_pCliDef->cli(0xa2e004c8).......
pcfg->process_info.szAppName(tr069_agent),startByself(1)
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134134 hw:0x0 id:0xffffffcc | cli_wrapper.c(423) cli_dynamicProcess | <13366|A414AB40> this process startType(1)
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134135 hw:0x0 id:0x1 | cspl_wrapper.c(250) CSPL_GetArgs | <13366|A414AB40> argv[0]=[-f]
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134136 hw:0x0 id:0x1 | cspl_wrapper.c(250) CSPL_GetArgs | <13366|A414AB40> argv[1]=[-b]
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134137 hw:0x0 id:0xffffffcc | cli_wrapper.c(464) cli_dynamicProcess | <13366|A414AB40> 2.....cli get process para(-b)
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134138 hw:0x0 id:0xffffffcc | cli_wrapper.c(477) cli_dynamicProcess | <13366|A414AB40> cli processID error
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134139 hw:0x0 id:0xffffffcc | cli_wrapper.c(514) cli_socketLoop | <13366|A414AB40> cli debug xml port(14223)
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134140 hw:0x0 id:0xffffffcc | cli_wrapper.c(516) cli_socketLoop | <13366|A414AB40> cli debug add processID port(14223)
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134141 hw:0x0 id:0xffffffcc | cli_wrapper.c(307) cli_makeTcpServer | <13366|A414AB40> ERROR:bind
bind: Address already in use
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134142 hw:0x0 id:0xffffffcc | cli_wrapper.c(346) cli_serverInit | <13366|A414AB40> error makeTcpServer<ANY_IP>
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134143 hw:0x0 id:0xffffffcc | cli_wrapper.c(521) cli_socketLoop | <13366|A414AB40> ERROR:cli_serverInit
2021.07.23 10:49:15.130 tr069_agent Warning   | ser:134144 hw:0x0 id:0xffffffcc | cli_wrapper.c(793) cli_loopRecvThread | <13366|A414AB40> cli_socketLoop error.......
2021.07.23 10:49:15.140 tr069_agent Warning   | ser:134145 hw:0x0 id:0x1 | libcomm.c(288) cspl_setThreadCore | <13366|A494BB40> thread[13368] bind cpuBitMask[0]
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134146 hw:0x0 id:0x1 | libcomm.c(311) cspl_setThreadCore | <13366|A494BB40> processor[4] #0 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134147 hw:0x0 id:0x1 | libcomm.c(311) cspl_setThreadCore | <13366|A494BB40> processor[4] #1 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134148 hw:0x0 id:0x1 | libcomm.c(311) cspl_setThreadCore | <13366|A494BB40> processor[4] #2 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134149 hw:0x0 id:0x1 | libcomm.c(311) cspl_setThreadCore | <13366|A494BB40> processor[4] #3 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134150 hw:0x0 id:0x1 | libcomm.c(337) cspl_setThreadCore | <13366|A494BB40> processor #0 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134151 hw:0x0 id:0x1 | libcomm.c(337) cspl_setThreadCore | <13366|A494BB40> processor #1 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134152 hw:0x0 id:0x1 | libcomm.c(337) cspl_setThreadCore | <13366|A494BB40> processor #2 is set
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134153 hw:0x0 id:0x1 | libcomm.c(337) cspl_setThreadCore | <13366|A494BB40> processor #3 is set
2021.07.23 10:49:15.140 tr069_agent Warning   | ser:134154 hw:0x0 id:0x1 | libcomm.c(340) cspl_setThreadCore | <13366|A494BB40> set bitmask[0xf] ok
2021.07.23 10:49:15.140 tr069_agent Info      | ser:134155 hw:0x0 id:0x1 | event.c(1906) event_module_init | <13366|A494BB40> [EVENT]enable. Timer on.
pcfg->process_info.szAppName(tr069_agent),startByself(1)
2021.07.23 10:49:15.230 tr069_agent Notice    | ser:134156 hw:0x0 id:0xfffffff6 | cspl_css.c(427) css_processIdentify_init | <13366|F4EDD840> 111 this process startType(1)
2021.07.23 10:49:15.230 tr069_agent Warning   | ser:134157 hw:0x0 id:0x1 | cspl_wrapper.c(250) CSPL_GetArgs | <13366|F4EDD840> argv[0]=[-f]
2021.07.23 10:49:15.230 tr069_agent Warning   | ser:134158 hw:0x0 id:0x1 | cspl_wrapper.c(250) CSPL_GetArgs | <13366|F4EDD840> argv[1]=[-b]
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134159 hw:0x0 id:0xfffffff6 | cspl_css.c(503) css_processIdentify_init | <13366|F4EDD840> css get processName(-f), para(-b)
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134160 hw:0x0 id:0xfffffff6 | cspl_css.c(606) css_get_processType | <13366|F4EDD840> paraSZ(-b)
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134161 hw:0x0 id:0xfffffff6 | cspl_css.c(611) css_get_processType | <13366|F4EDD840> stringTemp(-b)
2021.07.23 10:49:15.230 tr069_agent Error     | ser:134162 hw:0x0 id:0xfffffff6 | cspl_css.c(617) css_get_processType | <13366|F4EDD840> css_get neType error
2021.07.23 10:49:15.230 tr069_agent Warning   | ser:134163 hw:0x0 id:0xfffffff6 | cspl_css.c(507) css_processIdentify_init | <13366|F4EDD840> css_get_paraValue error
2021.07.23 10:49:15.230 tr069_agent Notice    | ser:134164 hw:0x0 id:0xfffffff6 | css_disaster_recovery.c(83) css_remote_ha_data_init | <13366|F4EDD840> not support remote ha
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134165 hw:0x0 id:0xfffffff6 | cspl_css.c(901) css_baseContext_init | <13366|F4EDD840> CSPL_SUPPORT_MUTI no
2021.07.23 10:49:15.230 tr069_agent Warning   | ser:134166 hw:0x0 id:0x1 | timer.c(1217) cspl_timerPrintf | <13366|F4EDD840> ====[CSPL_Init: 132] timerPriSerialNumber<2> timer<s:74384,us:24732>===
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134167 hw:0x0 id:0x1 | libinit_api.c(54) CSPL_Init | <13366|F4EDD840> The cspl had init
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134168 hw:0x0 id:0x1 | cspl_shell_udp.c(397) shell_udpOpen | <13366|F4EDD840> open udp_send 10.11.1.130:14003.moduleId=-8243533
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134169 hw:0x0 id:0x1 | event.c(1747) event_clientIPCInit | <13366|F4EDD840> [EVENT]CSPL_Open Success! ipAddress[10.11.1.130:14003],moduleId[0xff8236b3]
2021.07.23 10:49:15.230 tr069_agent Info      | ser:134170 hw:0x0 id:0x1 | event.c(1751) event_clientIPCInit | <13366|F4EDD840> [EVENT]the 1st register Send
2021.07.23 10:49:15.230 tr069_agent Notice    | ser:134171 hw:0x0 id:0x80 | tr069_mo.c(4674) tr069_construct_json_file | <13366|F4EDD840> ../cfg/TR069_agent.json is already exist.
2021.07.23 10:49:15.234 tr069_agent Notice    | ser:134172 hw:0x0 id:0x80 | tr069_mo.c(6536) tr069_json_file_init | <13366|F4EDD840> tr069 ../cfg/TR069_agent.json file init ok.
2021.07.23 10:49:15.235 tr069_agent Info      | ser:134173 hw:0x0 id:0xf | tr069_main.c(308) main | <13366|F4EDD840> tr069_res_file_init ok
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134174 hw:0x0 id:0xf | config.c(274) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].manufacturer=HYT
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134175 hw:0x0 id:0xf | config.c(280) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].oui=1111
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134176 hw:0x0 id:0xf | config.c(290) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].product_class=CPE
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134177 hw:0x0 id:0xf | config.c(285) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].serial_number=38226-LTE
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134178 hw:0x0 id:0xf | config.c(258) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].software_version=hyt_soft
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134179 hw:0x0 id:0xf | config.c(264) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].IP=10.110.38.226
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134180 hw:0x0 id:0xf | config.c(269) config_init_device | <13366|F4EDD840> tr069_cfg.@device[0].oam_address=10.11.1.130:10157
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134181 hw:0x0 id:0xf | config.c(48) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].interface=eth0
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134182 hw:0x0 id:0xf | config.c(58) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].port=7547
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134183 hw:0x0 id:0xf | config.c(76) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].ubus_socket=/var/run/ubus.sock
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134184 hw:0x0 id:0xf | config.c(64) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].username=acs
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134185 hw:0x0 id:0xf | config.c(70) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].password=acs
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134186 hw:0x0 id:0xf | config.c(100) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].authentication=Basic
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134187 hw:0x0 id:0xf | config.c(89) config_init_local | <13366|F4EDD840> tr069_cfg.@local[0].logging_level=4
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134188 hw:0x0 id:0xf | config.c(165) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].url=http://s3.z100.vip:37637/communication/acs
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134189 hw:0x0 id:0xf | config.c(183) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].periodic_enable=1
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134190 hw:0x0 id:0xf | config.c(196) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].periodic_time=0001-01-01T00:00:00Z
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134191 hw:0x0 id:0xf | config.c(171) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].username=acs
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134192 hw:0x0 id:0xf | config.c(177) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].password=acs
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134193 hw:0x0 id:0xf | config.c(189) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].periodic_interval=10
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134194 hw:0x0 id:0xf | config.c(223) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].ssl_verify=1
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134195 hw:0x0 id:0xf | config.c(208) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].ssl_cert=ssl_cert
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134196 hw:0x0 id:0xf | config.c(213) config_init_acs | <13366|F4EDD840> tr069_cfg.@acs[0].ssl_cacert=ssl_cacert
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134197 hw:0x0 id:0xf | cwmp.c(79) cwmp_periodic_inform_init | <13366|F4EDD840> init periodic inform: reference time = n/a, interval = 10
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134198 hw:0x0 id:0xf | tr069_main.c(311) main | <13366|F4EDD840> daemon started
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134199 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '1 BOOT'
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134200 hw:0x0 id:0xf | external.c(1824) cspl_oam_thread | <13366|A2BFFB40> OAMIpAddr = 10.11.1.130:10157
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134201 hw:0x0 id:0x1 | cspl_shell_udp.c(397) shell_udpOpen | <13366|A2BFFB40> open udp_send 10.11.1.130:14230.moduleId=248
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134202 hw:0x0 id:0x1 | cspl_shell_udp.c(397) shell_udpOpen | <13366|A2BFFB40> open udp_send 10.11.1.130:10157.moduleId=1
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134203 hw:0x0 id:0x1 | cspl_shell_udp.c(350) shell_udpOpen | <13366|A2BFFB40> open udp_recv 10.11.1.130:10056,moduleId=15
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134204 hw:0x0 id:0x1 | cspl_shell_udp.c(288) shell_makeUdpServer | <13366|A2BFFB40> Make server on address 10.11.1.130:10056
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134205 hw:0x0 id:0x1 | cspl_shell.c(1146) shell_addEpollFd | <13366|A2BFFB40> epoll_ctl:  add epoll 3 sock 9
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134206 hw:0x0 id:0xf | tr069_main.c(139) cwmp_netlink_interface | <13366|F4EDD840> interface eth0 has ip 10.110.38.226
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134207 hw:0x0 id:0xf | tr069_main.c(123) cwmp_netlink_interface | <13366|F4EDD840> ip address of the interface eth0 is changed
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134208 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '4 VALUE CHANGE'
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134209 hw:0x0 id:0xf | tr069_main.c(139) cwmp_netlink_interface | <13366|F4EDD840> interface eth0 has ip 192.169.46.243
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134210 hw:0x0 id:0xf | tr069_main.c(345) main | <13366|F4EDD840> ubus initialization failed
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134211 hw:0x0 id:0xf | http.c(232) http_server_init | <13366|F4EDD840> +++ HTTP SERVER CONFIGURATION +++
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134212 hw:0x0 id:0xf | http.c(234) http_server_init | <13366|F4EDD840> ip: '192.169.46.243'
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134213 hw:0x0 id:0xf | http.c(237) http_server_init | <13366|F4EDD840> port: '7547'
2021.07.23 10:49:15.236 tr069_agent Info      | ser:134214 hw:0x0 id:0xf | http.c(238) http_server_init | <13366|F4EDD840> --- HTTP SERVER CONFIGURATION ---
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134215 hw:0x0 id:0xf | http.c(240) http_server_init | <13366|F4EDD840> http server initialized
2021.07.23 10:49:15.236 tr069_agent Notice    | ser:134216 hw:0x0 id:0xf | tr069_main.c(384) main | <13366|F4EDD840> entering tr069_agent main loop
2021.07.23 10:49:15.236 tr069_agent Warning   | ser:134217 hw:0x0 id:0x1 | task_api.c(297) CSPL_NewDriver | <13366|A2BFFB40> The cpu_core is 0
2021.07.23 10:49:15.237 tr069_agent Notice    | ser:134218 hw:0x0 id:0x1 | task_api.c(355) CSPL_NewDriver | <13366|A2BFFB40> The csplNewDriver success, Number is 1,priority=0
2021.07.23 10:49:15.237 tr069_agent Info      | ser:134219 hw:0x0 id:0xf | external.c(1855) cspl_oam_thread | <13366|A2BFFB40> csplToOAMThread loop begin
2021.07.23 10:49:15.237 tr069_agent Notice    | ser:134220 hw:0x0 id:0x80 | tr069_mo.c(1758) tr069_qry_datapath | <13366|A2BFFB40> tr069_qry_datapath index = 0, allNodeMapSize = 52.
2021.07.23 10:49:15.241 tr069_agent Notice    | ser:134221 hw:0x0 id:0x80 | tr069_mo.c(1528) write_allNodeMap_to_json | <13366|A2BFFB40> creat allnode.json success
